2707,9,'DC-113R',4000
2708,3,'DVDR-817I',88000
2709,9,'DC-580K',25000
2710,10,'MP3-065R',11000
2711,3,'DVDR-632B',120000
2712,7,'NPC-272I',74000
2713,8,'PR-148F',18000
2714,4,'COMPO-547P',110000
2715,6,'DPC-864Q',102000
2716,1,'TV-286X',22000
2717,3,'DVDR-881Z',106000
2718,9,'DC-451T',17000
2719,1,'TV-207L',236000
2720,1,'TV-555S',267000
2721,2,'DVDP-455T',7000
2722,4,'COMPO-514E',13000
2723,1,'TV-184D',246000
2724,4,'COMPO-774E',74000
2725,10,'MP3-465D',13000
2726,9,'DC-311E',14000
2727,4,'COMPO-877M',102000
2728,8,'PR-080P',11000
2729,9,'DC-000C',24000
2730,1,'TV-152S',45000
2731,6,'DPC-125A',48000
2732,5,'RC-517Y',20000
2733,6,'DPC-071K',44000
2734,9,'DC-005Q',14000
2735,1,'TV-341E',103000
2736,7,'NPC-821N',153000
2737,8,'PR-502C',29000
2738,7,'NPC-220U',69000
2739,9,'DC-367Y',25000
2740,10,'MP3-421A',8000
2741,1,'TV-567N',280000
2742,1,'TV-755L',73000
2743,4,'COMPO-347N',120000
2744,8,'PR-054U',9000
2745,5,'RC-548R',36000
2746,7,'NPC-252R',156000
2747,10,'MP3-022B',14000
2748,9,'DC-810X',29000
2749,3,'DVDR-680M',31000
2750,1,'TV-510Z',120000
2751,9,'DC-578G',18000
2752,2,'DVDP-574U',30000
2753,8,'PR-282N',19000
2754,9,'DC-027A',23000
2755,7,'NPC-514X',128000
2756,8,'PR-533Q',28000
2757,8,'PR-120W',20000
2758,4,'COMPO-002R',120000
2759,7,'NPC-381J',54000
2760,10,'MP3-227V',8000
2761,9,'DC-730E',4000
2762,5,'RC-562K',5000
2763,7,'NPC-745I',153000
2764,8,'PR-624V',4000
2765,3,'DVDR-472N',71000
2766,7,'NPC-736S',151000
2767,1,'TV-367X',246000
2768,9,'DC-241D',33000
2769,1,'TV-833C',106000
2770,10,'MP3-184H',18000
2771,6,'DPC-877X',34000
2772,6,'DPC-740I',96000
2773,8,'PR-307J',27000
2774,10,'MP3-647U',20000
2775,7,'NPC-201G',102000
2776,10,'MP3-878K',18000
2777,9,'DC-471G',18000
2778,3,'DVDR-755N',22000
2779,6,'DPC-154K',121000
2780,1,'TV-582X',269000
2781,4,'COMPO-155B',128000
2782,9,'DC-333E',39000
2783,10,'MP3-738O',9000
2784,3,'DVDR-158Z',99000
2785,7,'NPC-102A',61000
2786,4,'COMPO-041B',54000
2787,1,'TV-424A',29000
2788,3,'DVDR-265M',123000
2789,5,'RC-012N',21000
2790,10,'MP3-721J',13000
2791,6,'DPC-832F',111000
2792,4,'COMPO-340J',69000
2793,4,'COMPO-166U',88000
2794,1,'TV-746L',82000
2795,8,'PR-082Z',15000
2796,7,'NPC-004V',86000
2797,7,'NPC-250Y',121000
2798,8,'PR-073K',26000
2799,7,'NPC-861W',107000
2800,10,'MP3-830O',29000
2801,5,'RC-760H',19000
2802,3,'DVDR-485F',78000
2803,8,'PR-473C',16000
2804,1,'TV-221M',54000
2805,1,'TV-326X',193000
2806,6,'DPC-204J',46000
2807,3,'DVDR-576V',90000
2808,10,'MP3-227I',18000
2809,9,'DC-641R',11000
2810,8,'PR-437N',21000
2811,10,'MP3-145G',7000
2812,9,'DC-327Z',21000
2813,9,'DC-177J',10000
2814,9,'DC-841U',26000
2815,7,'NPC-863Z',40000
2816,7,'NPC-475P',159000
2817,6,'DPC-707I',142000
2818,7,'NPC-723H',147000
2819,9,'DC-522A',3000
2820,6,'DPC-073R',57000
2821,5,'RC-180F',7000
2822,9,'DC-848R',26000
2823,7,'NPC-428C',110000
2824,7,'NPC-326Z',69000
2825,6,'DPC-211A',71000
2826,10,'MP3-710L',30000
2827,7,'NPC-287A',137000
2828,3,'DVDR-728H',110000
2829,4,'COMPO-882S',94000
2830,7,'NPC-745T',122000
2831,3,'DVDR-218O',31000
2832,7,'NPC-357Z',127000
2833,8,'PR-067N',15000
2834,3,'DVDR-810L',87000
2835,7,'NPC-522Y',49000
2836,9,'DC-520O',40000
2837,6,'DPC-180X',127000
2838,6,'DPC-861G',94000
2839,10,'MP3-273F',18000
2840,9,'DC-627O',24000
2841,1,'TV-160R',185000
2842,9,'DC-813C',4000
2843,9,'DC-548Z',19000
2844,10,'MP3-658S',7000
2845,9,'DC-226F',13000
2846,1,'TV-446B',295000
2847,6,'DPC-380Z',147000
2848,10,'MP3-422A',9000
2849,10,'MP3-732H',3000
2850,2,'DVDP-525L',12000
2851,8,'PR-807H',5000
2852,7,'NPC-174Z',79000
2853,10,'MP3-112J',9000
2854,3,'DVDR-560K',111000
2855,4,'COMPO-320L',74000
2856,4,'COMPO-467R',102000
2857,9,'DC-652Z',19000
2858,8,'PR-505I',8000
2859,10,'MP3-547Z',5000
2860,9,'DC-007V',36000
2861,6,'DPC-516S',120000
2862,10,'MP3-662R',4000
2863,9,'DC-402M',26000
2864,4,'COMPO-035Q',45000
2865,9,'DC-146W',15000
2866,9,'DC-608L',22000
2867,8,'PR-627H',12000
2868,1,'TV-887L',49000
2869,7,'NPC-818Y',80000
2870,7,'NPC-851G',71000
2871,1,'TV-844S',253000
2872,4,'COMPO-862H',106000
2873,2,'DVDP-645G',11000
2874,3,'DVDR-457I',59000
2875,10,'MP3-776B',4000
2876,10,'MP3-714O',20000
2877,8,'PR-206E',28000
2878,9,'DC-024S',38000
2879,3,'DVDR-305V',135000
2880,10,'MP3-837U',22000
2881,5,'RC-556F',9000
2882,8,'PR-005H',21000
2883,5,'RC-866Q',27000
2884,1,'TV-437O',157000
2885,10,'MP3-247J',17000
2886,4,'COMPO-164B',101000
2887,10,'MP3-034R',3000
2888,10,'MP3-610B',22000
2889,7,'NPC-284D',59000
2890,8,'PR-142I',20000
2891,1,'TV-215W',230000
2892,4,'COMPO-750K',70000
2893,1,'TV-323N',135000
2894,1,'TV-874A',238000
2895,6,'DPC-571E',124000
2896,10,'MP3-282W',4000
2897,7,'NPC-722W',121000
2898,10,'MP3-678Q',7000
2899,9,'DC-650R',3000
2900,7,'NPC-823F',62000
2901,9,'DC-482E',29000
2902,6,'DPC-034D',124000
2903,1,'TV-256M',69000
2904,9,'DC-352U',15000
2905,10,'MP3-508R',7000
2906,4,'COMPO-344L',46000
2907,8,'PR-014H',21000
2908,3,'DVDR-431O',68000
2909,7,'NPC-408Q',154000
2910,9,'DC-756X',8000
2911,5,'RC-307C',27000
2912,7,'NPC-834H',141000
2913,10,'MP3-464N',4000
2914,9,'DC-782K',21000
2915,1,'TV-824G',16000
2916,1,'TV-553V',71000
2917,10,'MP3-473U',29000
2918,4,'COMPO-851G',56000
2919,5,'RC-755Z',37000
2920,8,'PR-547T',21000
2921,3,'DVDR-500A',130000
2922,1,'TV-372U',252000
2923,10,'MP3-376E',24000
2924,9,'DC-614U',19000
2925,6,'DPC-384T',88000
2926,3,'DVDR-777U',75000
2927,7,'NPC-642P',68000
2928,6,'DPC-663O',144000
2929,3,'DVDR-456W',93000
2930,10,'MP3-585C',21000
2931,7,'NPC-566Y',103000
2932,6,'DPC-025R',41000
2933,6,'DPC-064X',70000
2934,8,'PR-710V',19000
2935,7,'NPC-132Z',121000
2936,7,'NPC-711W',64000
2937,1,'TV-445X',191000
2938,6,'DPC-032X',50000
2939,1,'TV-173J',127000
2940,10,'MP3-882J',10000
2941,3,'DVDR-830D',43000
2942,4,'COMPO-065D',60000
2943,1,'TV-645C',239000
2944,10,'MP3-355N',30000
2945,7,'NPC-271K',117000
2946,7,'NPC-586E',88000
2947,1,'TV-113I',139000
2948,7,'NPC-143J',115000
2949,10,'MP3-202Q',20000
2950,6,'DPC-282W',71000
2951,3,'DVDR-755S',108000
2952,3,'DVDR-342F',95000
2953,3,'DVDR-822M',94000
2954,9,'DC-184B',6000
2955,5,'RC-573F',29000
2956,5,'RC-044Z',15000
2957,10,'MP3-087I',21000
2958,10,'MP3-661Y',10000
2959,1,'TV-422L',147000
2960,9,'DC-718D',37000
2961,4,'COMPO-076K',128000
2962,10,'MP3-181B',25000
2963,6,'DPC-114V',96000
2964,3,'DVDR-028G',29000
2965,4,'COMPO-303J',67000
2966,7,'NPC-310S',68000
2967,4,'COMPO-434F',113000
2968,7,'NPC-366O',44000
2969,1,'TV-260M',250000
2970,1,'TV-213Y',176000
2971,1,'TV-321P',170000
2972,7,'NPC-733U',105000
2973,9,'DC-286Q',38000
2974,1,'TV-571F',296000
2975,6,'DPC-777K',146000
2976,6,'DPC-374G',103000
2977,10,'MP3-316D',7000
2978,9,'DC-375O',28000
2979,2,'DVDP-518M',23000
2980,7,'NPC-670K',131000
2981,1,'TV-224U',13000
2982,10,'MP3-884M',6000
2983,10,'MP3-146K',5000
2984,8,'PR-004I',22000
2985,3,'DVDR-783V',49000
2986,5,'RC-560A',23000
2987,7,'NPC-221R',50000
2988,8,'PR-881T',20000
2989,7,'NPC-777X',55000
2990,1,'TV-672K',73000
2991,7,'NPC-652T',152000
2992,4,'COMPO-531R',110000
2993,1,'TV-001D',204000
2994,10,'MP3-234T',26000
2995,8,'PR-538V',17000
2996,6,'DPC-232G',86000
2997,1,'TV-076W',179000
2998,9,'DC-677R',39000
2999,7,'NPC-302V',77000
3000,4,'COMPO-726H',70000
